/*
INSERT INTO tParameter(cKey, cLabel, cValue, cDataType) VALUES('DECIMAL_SEPARATOR', 'Separador de decimales', ',', @stringId);
INSERT INTO tParameter(cKey, cLabel, cValue, cDataType) VALUES('GROUP_SEPARATOR', 'Separador de grupos numéricos', '.', @stringId);
*/

INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1000000', 'ACTIVO', 			NULL, true); SET @1000000 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1100000', 'ACTIVO CIRCULANTE', 	@1000000, true); SET @1100000 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1101000', 'CAJA Y CANJE',	 	@1100000, true); SET @1101000 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1101001', 'CAJA', 			@1101000, true); SET @1101001 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1101002', 'CANJE', 			@1101000, true); SET @1101002 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1102000', 'BANCOS',		 	@1100000, true); SET @1102000 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1102001', 'BANCO BICE', 		NULL, true); SET @1102001 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1102002', 'BANCO DE CHILE', 		NULL, true); SET @1102002 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1103000', 'INV. EN F. MUTUOS Y DEP.', 	NULL, true); SET @1103000 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1103001', 'FONDOS MUTUOS', 		NULL, true); SET @1103001 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1103002', 'DEPOSITOS A PLAZO', 	NULL, true); SET @1103002 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1103003', 'PACTOS', 			NULL, true); SET @1103003 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1104000', 'CLIENTES Y CTAS. POR COBR', NULL, true); SET @1104000 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1104001', 'CLIENTES', 			NULL, true); SET @1104001 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1104002', 'LETRAS POR COBRAR', 	NULL, true); SET @1104002 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1104003', 'TARJETA DE CREDITO', 	NULL, true); SET @1104003 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1104004', 'CHEQUES A FECHA', 		NULL, true); SET @1104004 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1104005', 'CHEQUES PROTESTADOS', 	NULL, true); SET @1104005 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1105000', 'DEUDORES VARIOS', 		NULL, true); SET @1105000 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1105001', 'CUENTAS DEL PERSONAL', 	NULL, true); SET @1105001 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1105002', 'FONDOS FIJOS', 		NULL, true); SET @1105002 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1105003', 'FONDOS A RENDIR', 		NULL, true); SET @1105003 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1105004', 'CAJA CHICA', 		NULL, true); SET @1105004 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1105005', 'ANTICIPOS A PROVEEDORES', 	NULL, true); SET @1105005 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1105006', 'CAJA CHICA TALLER COCINA', 	NULL, true); SET @1105006 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1105007', 'OTROS DEUDORES', 		NULL, true); SET @1105007 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1105008', 'ARRIENDOS ANTICIPADOS', 	NULL, true); SET @1105008 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1106000', 'IMPUESTOS POR RECUPERAR', 	NULL, true); SET @1106000 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1106001', 'IVA CREDITO FISCAL', 	NULL, true); SET @1106001 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1106002', 'PAGO PROVISIONALES MENSUA', NULL, true); SET @1106002 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1106003', '4% CREDITO ACTIVO FIJO', 	NULL, true); SET @1106003 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1106004', 'SENCE', 			NULL, true); SET @1106004 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1107000', 'EXISTENCIAS', 		NULL, true); SET @1107000 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1107001', 'EXISTENCIAS', 		NULL, true); SET @1107001 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1107002', 'EXISTENCIAS EN TRANSITO', 	NULL, true); SET @1107002 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1107003', 'EXISTENCIAS EN CONSIGNANC', NULL, true); SET @1107003 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1107006', 'OTROS DEUDORES', 		NULL, true); SET @1107006 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1200000', 'ACTIVO FIJO', 		NULL, true); SET @1200000 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1201000', 'BIENES RAICES', 		NULL, true); SET @1201000 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1201001', 'TERRENOS', 			NULL, true); SET @1201001 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1201002', 'CONSTRUCCIONES', 		NULL, true); SET @1201002 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1203000', 'VEHICULOS,EQUIPOS,MUEBLES', NULL, true); SET @1203000 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1203001', 'VEHICULOS', 		NULL, true); SET @1203001 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1203002', 'EQUIPOS E INSTALACIONES', 	NULL, true); SET @1203002 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1203003', 'MUEBLES Y UTILES', 		NULL, true); SET @1203003 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1204000', 'DEPRECIACION ACUMULADA', 	NULL, true); SET @1204000 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1204001', 'DEPEQUIPOS E INSTALACIONE', NULL, true); SET @1204001 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1204002', 'DEP. MUEBLES Y ENSERES', 	NULL, true); SET @1204002 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1204020', 'ACTIVO FIJO EN TRANSITO', 	NULL, true); SET @1204020 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1204030', 'GASTOS ORG. Y PTA. MARCHA', NULL, true); SET @1204030 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1204031', 'AMORTIZACION G.O.P.M.', 	NULL, true); SET @1204031 = LAST_INSERT_ID();
INSERT INTO tChartAccount(cKey, cName, cParent, cEnable) VALUES('1300000', 'OTROS ACTIVOS', 		NULL, true); SET @1300000 = LAST_INSERT_ID();
